timestamp,angle,distance
2025-06-26 20:12:20,90,27.4
2025-06-26 20:15:31,0,5.87
2025-06-26 20:15:34,30,5.87
2025-06-26 20:15:37,60,5.87
2025-06-26 20:15:41,90,5.87
2025-06-26 20:15:44,120,5.87
2025-06-26 20:15:47,150,5.87
2025-06-26 20:15:50,180,5.87
2025-06-26 20:15:53,0,5.87
2025-06-26 20:15:57,30,5.87
2025-06-26 20:16:00,60,5.87
2025-06-26 20:16:03,90,5.87
2025-06-26 20:16:06,120,5.87
2025-06-26 20:16:11,150,6.84
2025-06-26 20:16:14,180,6.84
2025-06-26 20:16:17,0,6.84
2025-06-26 20:16:21,30,6.84
2025-06-26 20:16:26,60,6.84
2025-06-26 20:16:30,90,5.87
2025-06-26 20:16:33,120,5.87
2025-06-26 20:16:36,150,9.84
2025-06-26 20:16:39,180,9.84
2025-06-26 20:16:42,0,9.84
2025-06-26 20:16:46,30,5.87
2025-06-26 20:16:49,60,9.84
2025-06-26 20:16:52,90,9.84
2025-06-26 20:16:55,120,9.84
2025-06-26 20:16:58,150,9.84
2025-06-26 20:17:02,180,9.84
2025-06-26 20:17:05,0,8.13
2025-06-26 20:17:08,30,6.84
2025-06-26 20:17:11,60,10.19
2025-06-26 20:17:14,90,9.84
2025-06-26 20:17:17,120,10.19
2025-06-26 20:17:22,150,10.19
2025-06-26 20:17:25,180,9.83
2025-06-26 20:17:29,0,9.84
2025-06-26 20:17:32,30,10.19
2025-06-26 20:17:35,60,9.84
2025-06-26 20:17:38,90,9.84
2025-06-26 20:17:41,120,9.84
2025-06-26 20:17:45,150,9.84
2025-06-26 20:17:48,180,9.84
2025-06-26 20:17:51,0,10.19
2025-06-26 20:17:54,30,10.19
2025-06-26 20:17:57,60,10.19
2025-06-26 20:18:01,90,9.83
2025-06-26 20:18:04,120,9.84
2025-06-26 20:18:07,150,9.84
2025-06-26 20:18:10,180,9.84
2025-06-26 20:18:14,0,5.87
2025-06-26 20:18:17,30,802.84
2025-06-26 20:18:20,60,802.86
2025-06-26 20:18:26,90,5.87
2025-06-26 20:18:29,120,10.19
2025-06-26 20:18:32,150,5.87
2025-06-26 20:18:39,180,5.87
2025-06-26 20:18:42,0,5.87
2025-06-26 20:18:45,30,5.87
2025-06-26 20:18:48,60,5.87
2025-06-26 20:18:51,90,5.87
2025-06-26 20:18:54,120,6.84
2025-06-26 20:18:58,150,5.87
2025-06-26 20:19:02,180,6.84
2025-06-26 20:19:05,0,6.84
2025-06-26 20:19:08,30,6.84
2025-06-26 20:19:11,60,6.84
2025-06-26 20:19:17,90,6.84
2025-06-26 20:19:20,120,8.47
2025-06-26 20:19:23,150,5.87
2025-06-26 20:19:26,180,5.87
2025-06-26 20:19:30,0,5.87
2025-06-26 20:19:33,30,6.84
2025-06-26 20:19:36,60,6.84
2025-06-26 20:19:39,90,6.84
2025-06-26 20:19:42,120,5.54
2025-06-26 20:19:46,150,6.84
2025-06-26 20:19:49,180,6.84
2025-06-26 20:19:52,0,6.84
2025-06-26 20:19:56,30,6.84
2025-06-26 20:19:59,60,6.84
2025-06-26 20:20:03,90,5.54
2025-06-26 20:20:06,120,6.84
2025-06-26 20:20:09,150,6.84
2025-06-26 20:20:12,180,6.84
2025-06-26 20:20:15,0,6.84
2025-06-26 20:20:18,30,6.84
2025-06-26 20:20:22,60,5.54
2025-06-26 20:20:25,90,6.84
2025-06-26 20:20:29,120,6.84
2025-06-26 20:20:32,150,6.84
2025-06-26 20:20:35,180,6.84
2025-06-26 20:20:38,0,6.84
2025-06-26 20:20:41,30,6.84
2025-06-26 20:20:45,60,6.84
2025-06-26 20:20:48,90,6.84
2025-06-26 20:20:51,120,5.54
2025-06-26 20:20:54,150,6.84
2025-06-26 20:20:57,180,5.54
2025-06-26 20:21:01,0,5.54
2025-06-26 20:21:04,30,5.54
2025-06-26 20:21:07,60,5.54
2025-06-26 20:21:10,90,5.54
2025-06-26 20:21:13,120,6.84
2025-06-26 20:21:16,150,6.84
2025-06-26 20:21:20,180,6.84
2025-06-26 20:21:23,0,5.54
2025-06-26 20:21:26,30,5.54
2025-06-26 20:21:29,60,5.54
2025-06-26 20:21:32,90,5.54
2025-06-26 20:21:35,120,5.54
2025-06-26 20:21:39,150,5.54
2025-06-26 20:21:42,180,5.54
2025-06-26 20:21:45,0,6.84
2025-06-26 20:21:48,30,5.54
2025-06-26 20:21:51,60,5.54
2025-06-26 20:21:54,90,5.54
2025-06-26 20:21:58,120,5.54
2025-06-26 20:22:01,150,5.54
2025-06-26 20:22:04,180,5.54
2025-06-26 20:22:07,0,6.84
2025-06-26 20:22:10,30,5.54
2025-06-26 20:22:13,60,5.54
2025-06-26 20:22:17,90,5.54
2025-06-26 20:22:20,120,5.54
2025-06-26 20:22:26,150,5.54
2025-06-26 20:22:29,180,5.54
2025-06-26 20:22:32,0,5.54
2025-06-26 20:22:35,30,5.54
2025-06-26 20:22:38,60,5.54
2025-06-26 20:22:42,90,5.54
2025-06-26 20:22:45,120,5.54
2025-06-26 20:22:48,150,6.84
2025-06-26 20:22:51,180,5.54
2025-06-26 20:22:54,0,6.84
2025-06-26 20:22:57,30,6.84
2025-06-26 20:23:01,60,6.84
2025-06-26 20:23:04,90,6.84
2025-06-26 20:23:07,120,6.84
2025-06-26 20:23:10,150,6.84
2025-06-26 20:23:13,180,6.84
2025-06-26 20:23:16,0,6.84
2025-06-26 20:23:20,30,6.84
2025-06-26 20:23:23,60,6.84
2025-06-26 20:23:26,90,6.84
2025-06-26 20:23:30,120,5.54
2025-06-26 20:23:33,150,5.54
2025-06-26 20:23:36,180,5.54
2025-06-26 20:23:39,0,5.54
2025-06-26 20:23:42,30,6.84
2025-06-26 20:23:48,60,5.54
2025-06-26 20:23:51,90,5.54
2025-06-26 20:23:55,120,6.84
2025-06-26 20:23:58,150,5.54
2025-06-26 20:24:01,180,5.54
2025-06-26 20:24:05,0,6.84
2025-06-26 20:24:08,30,5.54
2025-06-26 20:24:12,60,6.84
2025-06-26 20:24:15,90,5.54
2025-06-26 20:24:18,120,6.84
2025-06-26 20:24:21,150,7.8
2025-06-26 20:24:24,180,5.54
2025-06-26 20:24:27,0,6.84
2025-06-26 20:24:31,30,5.87
2025-06-26 20:24:34,60,6.84
2025-06-26 20:24:37,90,6.84
2025-06-26 20:24:40,120,6.84
2025-06-26 20:24:43,150,6.84
2025-06-26 20:24:46,180,6.84
2025-06-26 20:24:50,0,5.87
2025-06-26 20:24:53,30,5.87
2025-06-26 20:24:56,60,5.87
2025-06-26 20:24:59,90,5.87
2025-06-26 20:25:02,120,5.87
2025-06-26 20:25:05,150,5.87
2025-06-26 20:25:09,180,5.87
2025-06-26 20:25:15,0,5.87
2025-06-26 20:25:18,30,5.87
2025-06-26 20:25:22,60,5.87
2025-06-26 20:25:25,90,5.87
2025-06-26 20:25:28,120,5.87
2025-06-26 20:25:31,150,5.87
2025-06-26 20:25:34,180,5.87
2025-06-26 20:25:38,0,5.87
2025-06-26 20:25:41,30,5.87
2025-06-26 20:25:44,60,5.87
2025-06-26 20:25:47,90,7.17
2025-06-26 20:25:50,120,5.87
2025-06-26 20:25:53,150,5.87
2025-06-26 20:25:57,180,5.87
2025-06-26 20:26:00,0,5.87
2025-06-26 20:26:03,30,4.89
2025-06-26 20:26:08,60,5.87
2025-06-26 20:26:12,90,5.87
2025-06-26 20:26:15,120,5.87
2025-06-26 20:26:19,150,802.86
2025-06-26 20:26:22,180,7.17
2025-06-26 20:26:25,0,6.84
2025-06-26 20:26:28,30,6.84
2025-06-26 20:26:31,60,6.84
2025-06-26 20:26:34,90,6.84
2025-06-26 20:26:38,120,7.17
2025-06-26 20:26:41,150,8.13
2025-06-26 20:26:44,180,8.15
2025-06-26 20:26:47,0,8.13
2025-06-26 20:26:51,30,8.15
2025-06-26 20:26:54,60,7.17
2025-06-26 20:26:57,90,7.17
2025-06-26 20:27:00,120,7.17
2025-06-26 20:27:03,150,7.17
2025-06-26 20:27:06,180,7.17
2025-06-26 20:27:10,0,7.17
2025-06-26 20:27:14,30,7.17
2025-06-26 20:27:17,60,7.17
2025-06-26 20:27:20,90,7.17
2025-06-26 20:27:24,120,7.17
2025-06-26 20:27:27,150,7.17
2025-06-26 20:27:30,180,8.13
2025-06-26 20:27:34,0,8.15
2025-06-26 20:27:38,30,8.15
2025-06-26 20:27:41,60,8.13
2025-06-26 20:27:44,90,8.13
2025-06-26 20:27:47,120,10.19
2025-06-26 20:27:50,150,6.84
2025-06-26 20:27:54,180,7.17
2025-06-26 20:27:57,0,7.17
2025-06-26 20:28:00,30,7.17
2025-06-26 20:28:03,60,7.17
2025-06-26 20:28:06,90,7.17
2025-06-26 20:28:09,120,8.13
2025-06-26 20:28:13,150,6.84
2025-06-26 20:28:17,180,8.13
2025-06-26 20:28:20,0,8.13
2025-06-26 20:28:23,30,8.13
2025-06-26 20:28:26,60,8.15
2025-06-26 20:28:30,90,8.15
2025-06-26 20:28:33,120,6.84
2025-06-26 20:28:36,150,8.13
2025-06-26 20:28:39,180,7.17
2025-06-26 20:28:42,0,7.17
2025-06-26 20:28:45,30,7.17
2025-06-26 20:28:49,60,8.13
2025-06-26 20:28:52,90,7.17
2025-06-26 20:28:55,120,8.13
2025-06-26 20:28:58,150,7.17
2025-06-26 20:29:01,180,7.17
2025-06-26 20:29:05,0,7.17
2025-06-26 20:29:08,30,7.17
2025-06-26 20:29:11,60,7.17
2025-06-26 20:29:14,90,7.17
2025-06-26 20:29:17,120,7.17
2025-06-26 20:29:20,150,7.17
2025-06-26 20:29:24,180,10.19
2025-06-26 20:29:31,30,7.17
2025-06-26 20:29:34,60,8.13
2025-06-26 20:29:37,90,7.17
2025-06-26 20:29:40,120,7.17
2025-06-26 20:29:46,150,7.17
2025-06-26 20:29:49,180,8.47
2025-06-26 20:29:52,0,7.48
2025-06-26 20:29:55,30,7.17
2025-06-26 20:30:01,60,7.17
2025-06-26 20:30:04,90,7.17
2025-06-26 20:30:08,120,49.6
2025-06-26 20:30:11,150,802.86
2025-06-26 20:30:14,180,16.28
2025-06-26 20:30:17,0,16.28
2025-06-26 20:30:20,30,802.88
2025-06-26 20:30:23,60,802.81
2025-06-26 20:30:27,90,15.97
2025-06-26 20:30:30,120,16.28
2025-06-26 20:30:33,150,16.28
2025-06-26 20:30:36,180,16.28
2025-06-26 20:30:39,0,15.97
2025-06-26 20:30:42,30,15.97
2025-06-26 20:30:45,60,15.97
2025-06-26 20:30:48,90,15.95
2025-06-26 20:30:51,120,15.95
2025-06-26 20:30:55,150,802.89
2025-06-26 20:30:58,180,802.95
2025-06-26 20:31:01,0,15.95
2025-06-26 20:31:04,30,802.84
2025-06-26 20:31:07,60,802.84
2025-06-26 20:31:10,90,802.86
2025-06-26 20:31:14,120,802.91
2025-06-26 20:31:17,150,802.86
2025-06-26 20:31:20,180,9.16
2025-06-26 20:31:23,0,16.93
2025-06-26 20:31:26,30,16.28
2025-06-26 20:31:29,60,16.91
2025-06-26 20:31:32,90,12.57
2025-06-26 20:31:36,120,802.89
2025-06-26 20:31:40,150,802.84
2025-06-26 20:31:43,180,16.91
2025-06-26 20:31:46,0,802.93
2025-06-26 20:31:49,30,802.83
2025-06-26 20:31:53,60,802.95
2025-06-26 20:31:56,90,802.91
2025-06-26 20:31:59,120,15.97
2025-06-26 20:32:02,150,802.81
2025-06-26 20:32:05,180,15.97
2025-06-26 20:32:08,0,15.97
2025-06-26 20:32:11,30,802.77
2025-06-26 20:32:17,60,802.77
2025-06-26 20:32:20,90,802.89
2025-06-26 20:32:24,120,802.84
2025-06-26 20:32:27,150,802.83
2025-06-26 20:32:30,180,30.82
2025-06-26 20:32:34,0,7.17
2025-06-26 20:32:37,30,9.16
2025-06-26 20:32:41,60,56.77
2025-06-26 20:32:45,90,13.58
2025-06-26 20:32:48,120,9.16
2025-06-26 20:32:51,150,9.16
2025-06-26 20:32:54,180,7.82
2025-06-26 20:32:57,0,7.8
2025-06-26 20:33:00,30,7.82
2025-06-26 20:33:03,60,7.82
2025-06-26 20:33:07,90,7.8
2025-06-26 20:33:10,120,7.82
2025-06-26 20:33:13,150,7.82
2025-06-26 20:33:16,180,7.8
2025-06-26 20:33:19,0,58.58
2025-06-26 20:33:22,30,57.32
2025-06-26 20:33:25,60,57.74
2025-06-26 20:33:28,90,9.5
2025-06-26 20:33:31,120,9.5
2025-06-26 20:33:34,150,9.5
2025-06-26 20:33:38,180,7.82
2025-06-26 20:33:41,0,9.16
2025-06-26 20:33:44,30,6.84
2025-06-26 20:33:47,60,13.24
2025-06-26 20:33:50,90,11.88
2025-06-26 20:33:53,120,7.8
2025-06-26 20:33:56,150,8.15
2025-06-26 20:34:00,180,8.13
2025-06-26 20:34:03,0,8.15
2025-06-26 20:34:06,30,8.13
2025-06-26 20:34:09,60,8.13
2025-06-26 20:34:12,90,8.15
2025-06-26 20:34:15,120,9.84
2025-06-26 20:34:19,150,9.84
2025-06-26 20:34:23,180,8.13
2025-06-26 20:34:26,0,8.15
2025-06-26 20:34:29,30,9.84
2025-06-26 20:34:32,60,9.84
2025-06-26 20:34:35,90,9.84
2025-06-26 20:34:38,120,8.13
2025-06-26 20:34:41,150,9.5
2025-06-26 20:34:44,180,12.91
2025-06-26 20:34:49,0,57.18
2025-06-26 20:34:52,30,16.6
2025-06-26 20:34:55,60,56.77
2025-06-26 20:35:01,90,56.34
2025-06-26 20:35:04,120,56.75
2025-06-26 20:35:07,150,56.75
2025-06-26 20:35:10,180,16.91
2025-06-26 20:35:14,0,16.93
2025-06-26 20:35:17,30,56.34
2025-06-26 20:35:20,60,16.93
2025-06-26 20:35:23,90,56.34
2025-06-26 20:35:26,120,56.77
2025-06-26 20:35:29,150,16.93
2025-06-26 20:35:32,180,57.9
2025-06-26 20:35:35,0,58.72
2025-06-26 20:35:38,30,58.72
2025-06-26 20:35:42,60,57.9
2025-06-26 20:35:45,90,57.45
2025-06-26 20:35:48,120,57.88
2025-06-26 20:35:51,150,57.47
2025-06-26 20:35:57,180,16.6
2025-06-26 20:36:00,0,57.47
2025-06-26 20:36:03,30,57.47
2025-06-26 20:36:06,60,57.04
2025-06-26 20:36:09,90,16.6
2025-06-26 20:36:12,120,57.06
2025-06-26 20:36:16,150,16.6
2025-06-26 20:36:19,180,16.6
2025-06-26 20:36:22,0,16.6
2025-06-26 20:36:25,30,16.6
2025-06-26 20:36:28,60,57.9
2025-06-26 20:36:31,90,56.34
2025-06-26 20:36:34,120,56.75
2025-06-26 20:36:38,150,56.34
2025-06-26 20:36:43,180,56.34
2025-06-26 20:36:46,0,9.5
2025-06-26 20:36:49,30,9.84
2025-06-26 20:36:52,60,8.15
2025-06-26 20:36:55,90,8.15
2025-06-26 20:36:59,120,8.15
2025-06-26 20:37:02,150,8.13
2025-06-26 20:37:05,180,9.84
2025-06-26 20:37:08,0,8.13
2025-06-26 20:37:11,30,35.23
2025-06-26 20:37:14,60,7.17
2025-06-26 20:37:18,90,4.25
2025-06-26 20:37:21,120,133.51
2025-06-26 20:37:24,150,31.08
2025-06-26 20:37:27,180,802.88
2025-06-26 20:37:30,0,802.88
2025-06-26 20:37:33,30,132.71
2025-06-26 20:37:37,60,132.69
2025-06-26 20:37:40,90,132.69
2025-06-26 20:37:43,120,133.1
2025-06-26 20:37:49,150,132.69
2025-06-26 20:37:52,180,129.64
2025-06-26 20:37:55,0,131.8
2025-06-26 20:37:58,30,132.21
2025-06-26 20:38:02,60,132.24
2025-06-26 20:38:05,90,157.64
2025-06-26 20:38:08,120,157.3
2025-06-26 20:38:11,150,131.42
2025-06-26 20:38:14,180,132.31
2025-06-26 20:38:17,0,131.87
2025-06-26 20:38:20,30,131.81
2025-06-26 20:38:23,60,131.44
2025-06-26 20:38:26,90,132.24
2025-06-26 20:38:30,120,4.9
2025-06-26 20:38:33,150,4.9
2025-06-26 20:38:36,180,4.9
2025-06-26 20:38:39,0,4.9
2025-06-26 20:38:43,30,4.9
2025-06-26 20:38:46,60,4.89
2025-06-26 20:38:49,90,4.9
2025-06-26 20:38:56,120,4.9
2025-06-26 20:38:59,150,4.9
2025-06-26 20:39:02,180,4.9
2025-06-26 20:39:05,0,4.9
2025-06-26 20:39:08,30,4.9
2025-06-26 20:39:11,60,4.9
2025-06-26 20:39:14,90,4.9
2025-06-26 20:39:18,120,4.9
2025-06-26 20:39:21,150,4.9
2025-06-26 20:39:24,180,4.9
2025-06-26 20:39:27,0,4.9
2025-06-26 20:39:30,30,4.9
2025-06-26 20:39:33,60,4.9
2025-06-26 20:39:36,90,4.9
2025-06-26 20:39:40,120,4.9
2025-06-26 20:39:43,150,4.9
2025-06-26 20:39:48,180,4.89
2025-06-26 20:39:54,0,4.9
2025-06-26 20:39:57,30,4.9
2025-06-26 20:40:00,60,4.9
2025-06-26 20:40:03,90,4.9
2025-06-26 20:40:06,120,4.9
2025-06-26 20:40:09,150,4.9
2025-06-26 20:40:12,180,4.9
2025-06-26 20:40:16,0,4.9
2025-06-26 20:40:19,30,4.9
2025-06-26 20:40:22,60,4.9
2025-06-26 20:40:25,90,4.9
2025-06-26 20:40:28,120,4.9
2025-06-26 20:40:32,150,4.9
2025-06-26 20:40:35,180,4.9
2025-06-26 20:40:38,0,4.9
2025-06-26 20:40:41,30,4.9
2025-06-26 20:40:44,60,4.9
2025-06-26 20:40:48,90,4.9
2025-06-26 20:40:51,120,4.9
2025-06-26 20:40:54,150,4.9
2025-06-26 20:40:57,180,3.6
2025-06-26 20:41:00,0,4.9
2025-06-26 20:41:03,30,3.6
